REGIONID,YEAR_MONTH,total_daylight_intervals,count_below_0,pct_below_0,count_below_neg10,pct_below_neg10,count_below_neg20,pct_below_neg20,count_below_neg30,pct_below_neg30,count_below_neg40,pct_below_neg40,count_below_neg50,pct_below_neg50,count_below_neg60,pct_below_neg60,count_below_neg70,pct_below_neg70,count_below_neg80,pct_below_neg80
NSW1,2019-05,2976,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-06,2880,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-07,2976,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-08,2976,18,0.6,3,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-09,2880,15,0.52,5,0.17,5,0.17,5,0.17,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-10,2976,8,0.27,3,0.1,1,0.03,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-11,2880,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2019-12,2976,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-01,2976,5,0.17,3,0.1,3,0.1,2,0.07,2,0.07,2,0.07,2,0.07,2,0.07,1,0.03
NSW1,2020-02,2784,1,0.04,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-03,2976,2,0.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-04,2880,71,2.47,36,1.25,19,0.66,11,0.38,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-05,2976,9,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-06,2880,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-07,2976,24,0.81,4,0.13,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-08,2976,9,0.3,2,0.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-09,2880,15,0.52,1,0.03,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-10,2976,6,0.2,2,0.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-11,2880,5,0.17,5,0.17,4,0.14,4,0.14,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2020-12,2976,3,0.1,2,0.07,1,0.03,1,0.03,1,0.03,1,0.03,1,0.03,1,0.03,1,0.03
NSW1,2021-01,2976,2,0.07,1,0.03,1,0.03,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2021-02,2688,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2021-03,2976,4,0.13,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2021-04,2880,136,4.72,75,2.6,60,2.08,49,1.7,13,0.45,4,0.14,0,0.0,0,0.0,0,0.0
NSW1,2021-05,2976,13,0.44,5,0.17,4,0.13,2,0.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2021-06,2880,2,0.07,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2021-07,2976,87,2.92,44,1.48,42,1.41,32,1.08,10,0.34,10,0.34,8,0.27,8,0.27,7,0.24
NSW1,2021-08,2976,405,13.61,261,8.77,190,6.38,125,4.2,51,1.71,36,1.21,27,0.91,22,0.74,11,0.37
NSW1,2021-09,2880,781,27.12,540,18.75,411,14.27,304,10.56,74,2.57,21,0.73,14,0.49,7,0.24,2,0.07
NSW1,2021-10,2976,722,24.26,592,19.89,538,18.08,436,14.65,132,4.44,32,1.08,14,0.47,3,0.1,0,0.0
NSW1,2021-11,2880,236,8.19,199,6.91,165,5.73,148,5.14,28,0.97,3,0.1,1,0.03,0,0.0,0,0.0
NSW1,2021-12,2976,133,4.47,90,3.02,75,2.52,73,2.45,15,0.5,3,0.1,3,0.1,3,0.1,3,0.1
NSW1,2022-01,2976,8,0.27,7,0.24,6,0.2,6,0.2,2,0.07,2,0.07,2,0.07,2,0.07,2,0.07
NSW1,2022-02,2688,92,3.42,61,2.27,53,1.97,51,1.9,9,0.33,5,0.19,5,0.19,4,0.15,4,0.15
NSW1,2022-03,2976,5,0.17,2,0.07,2,0.07,2,0.07,2,0.07,1,0.03,1,0.03,1,0.03,1,0.03
NSW1,2022-04,2880,10,0.35,4,0.14,4,0.14,4,0.14,4,0.14,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2022-05,2976,1,0.03,1,0.03,1,0.03,1,0.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2022-06,2880,27,0.94,17,0.59,15,0.52,11,0.38,7,0.24,0,0.0,0,0.0,0,0.0,0,0.0
NSW1,2022-07,2976,50,1.68,28,0.94,25,0.84,21,0.71,3,0.1,0,0.0,0,0.0,0,0.0,0,0.0
